Motion Database Converter
  Frame 1363: 29.89/80.29
  Frame 1364: 29.89/80.33
  Frame 1365: 29.93/80.28
  Frame 1366: 29.89/80.26
  Frame 1367: 29.91/80.16
  Frame 1368: 29.91/80.23
  Frame 1369: 29.89/80.14
  Frame 1370: 29.90/80.16
  Frame 1371: 29.89/80.09
  Frame 1372: 29.89/79.97
  Frame 1373: 29.81/79.95
  Frame 1374: 29.84/79.87
  Frame 1375: 29.84/79.82
  Frame 1376: 29.78/79.86
  Frame 1377: 29.78/79.82
  Frame 1378: 29.73/79.73
  Frame 1379: 29.78/79.57
  Frame 1380: 29.71/79.53
  Frame 1381: 29.67/79.43
  Frame 1382: 29.72/79.52
  Frame 1383: 29.75/79.47
  Frame 1384: 29.67/79.53
  Frame 1385: 29.66/79.51
  Frame 1386: 29.75/79.36
  Frame 1387: 29.73/79.49
  Frame 1388: 29.75/79.71
  Frame 1389: 29.66/79.90
  Frame 1390: 29.73/79.94
  Frame 1391: 29.76/79.83
  Frame 1392: 29.73/79.83
  Frame 1393: 29.82/79.70
  Frame 1394: 29.84/80.07
  Frame 1395: 29.89/79.88
  Frame 1396: 29.91/80.07
  Frame 1397: 29.94/80.15
  Frame 1398: 29.93/80.31
  Frame 1399: 29.91/80.48
  Frame 1400: 29.89/80.54
  Frame 1401: 29.86/80.65
  Frame 1402: 29.82/80.72
  Frame 1403: 29.78/80.63
