Motion Database Converter
  Frame 1363: 29.82/77.84
  Frame 1364: 29.84/77.80
  Frame 1365: 29.85/77.77
  Frame 1366: 29.87/77.73
  Frame 1367: 29.90/77.60
  Frame 1368: 29.91/77.61
  Frame 1369: 29.93/77.51
  Frame 1370: 29.95/77.48
  Frame 1371: 29.97/77.46
  Frame 1372: 29.99/77.48
  Frame 1373: 30.01/77.50
  Frame 1374: 30.02/77.46
  Frame 1375: 30.02/77.38
  Frame 1376: 30.01/77.45
  Frame 1377: 30.00/77.55
  Frame 1378: 29.99/77.56
  Frame 1379: 29.97/77.59
  Frame 1380: 29.96/77.54
  Frame 1381: 29.95/77.54
  Frame 1382: 29.94/77.52
  Frame 1383: 29.94/77.47
  Frame 1384: 29.92/77.48
  Frame 1385: 29.92/77.48
  Frame 1386: 29.92/77.52
  Frame 1387: 29.92/77.50
  Frame 1388: 29.91/77.50
  Frame 1389: 29.91/77.52
  Frame 1390: 29.90/77.53
  Frame 1391: 29.90/77.52
  Frame 1392: 29.89/77.51
  Frame 1393: 29.88/77.58
  Frame 1394: 29.87/77.52
  Frame 1395: 29.86/77.54
  Frame 1396: 29.86/77.55
  Frame 1397: 29.85/77.59
  Frame 1398: 29.85/77.63
  Frame 1399: 29.84/77.59
  Frame 1400: 29.85/77.64
  Frame 1401: 29.84/77.65
  Frame 1402: 29.85/77.63
  Frame 1403: 29.86/77.61
