Motion Database Converter
  Frame 1288: 74.66/1303.74
  Frame 1289: 74.63/1303.80
  Frame 1290: 74.65/1303.82
  Frame 1291: 74.65/1303.85
  Frame 1292: 74.67/1303.77
  Frame 1293: 74.69/1303.74
  Frame 1294: 74.70/1303.73
  Frame 1295: 74.69/1303.79
  Frame 1296: 74.67/1303.85
  Frame 1297: 74.68/1303.78
  Frame 1298: 74.68/1303.77
  Frame 1299: 74.68/1303.76
  Frame 1300: 74.66/1303.76
  Frame 1301: 74.66/1303.75
  Frame 1302: 74.67/1303.71
  Frame 1303: 74.67/1303.71
  Frame 1304: 74.65/1303.71
  Frame 1305: 74.67/1303.63
